,Latitude,Longitude,Mean_Elevation
0,-15.0,-100.0,-3849.282
1,-15.0,-95.0,-3874.1498
2,-15.0,-90.0,-4280.8737
3,-15.0,-85.0,-4694.9017
4,-15.0,-80.0,-934.686
5,-15.0,-75.0,2078.876
6,-15.0,-70.0,443.1362
7,-15.0,-65.0,226.5832
8,-15.0,-60.0,380.2581
9,-15.0,-55.0,321.5682
10,-15.0,-50.0,525.6207
11,-15.0,-45.0,618.9293
12,-15.0,-40.0,-1823.47
13,-15.0,-35.0,-4730.6851
14,-15.0,-30.0,-5408.3542
15,-15.0,-25.0,-5154.3404
16,-15.0,-20.0,-4083.385
17,-15.0,-15.0,-3306.6113
18,-15.0,-10.0,-4042.094
19,-15.0,-5.0,-4937.6521
20,-10.0,-100.0,-3892.6504
21,-10.0,-95.0,-4016.4216
22,-10.0,-90.0,-4136.7595
23,-10.0,-85.0,-3630.6202
24,-10.0,-80.0,1272.5898
25,-10.0,-75.0,217.4745
26,-10.0,-70.0,144.6995
27,-10.0,-65.0,93.7409
28,-10.0,-60.0,214.3983
29,-10.0,-55.0,295.1099
30,-10.0,-50.0,283.3805
31,-10.0,-45.0,374.5132
32,-10.0,-40.0,319.2801
33,-10.0,-35.0,-4262.8153
34,-10.0,-30.0,-5520.3206
35,-10.0,-25.0,-5223.2051
36,-10.0,-20.0,-4089.487
37,-10.0,-15.0,-3220.1313
38,-10.0,-10.0,-4169.1514
39,-10.0,-5.0,-4567.3715
40,-5.0,-100.0,-3487.2504
41,-5.0,-95.0,-3219.6282
42,-5.0,-90.0,-2848.8428
43,-5.0,-85.0,-2036.192
44,-5.0,-80.0,853.2027
45,-5.0,-75.0,143.4105
46,-5.0,-70.0,93.4339
47,-5.0,-65.0,54.4849
48,-5.0,-60.0,104.2132
49,-5.0,-55.0,129.5237
50,-5.0,-50.0,68.8424
51,-5.0,-45.0,-858.5662
52,-5.0,-40.0,-2567.3224
53,-5.0,-35.0,-4288.1426
54,-5.0,-30.0,-4767.6302
55,-5.0,-25.0,-4841.1795
56,-5.0,-20.0,-4252.9832
57,-5.0,-15.0,-3617.4178
58,-5.0,-10.0,-4439.8755
59,-5.0,-5.0,-4771.71
60,0.0,-100.0,-3276.1233
61,0.0,-95.0,-2709.9722
62,0.0,-90.0,-2424.0355
63,0.0,-85.0,-2894.0972
64,0.0,-80.0,107.3204
65,0.0,-75.0,410.3167
66,0.0,-70.0,207.0788
67,0.0,-65.0,346.8409
68,0.0,-60.0,247.2395
69,0.0,-55.0,135.1135
70,0.0,-50.0,-1448.8466
71,0.0,-45.0,-4054.3049
72,0.0,-40.0,-4264.0568
73,0.0,-35.0,-3537.3721
74,0.0,-30.0,-3741.2602
75,0.0,-25.0,-4148.2217
76,0.0,-20.0,-4776.1144
77,0.0,-15.0,-4526.6808
78,0.0,-10.0,-4004.7799
79,0.0,-5.0,-4243.949
80,5.0,-100.0,-3636.0646
81,5.0,-95.0,-3609.9359
82,5.0,-90.0,-2900.2379
83,5.0,-85.0,-1412.1768
84,5.0,-80.0,-593.1288
85,5.0,-75.0,720.7613
86,5.0,-70.0,208.1115
87,5.0,-65.0,283.7377
88,5.0,-60.0,-895.8459
89,5.0,-55.0,-2418.337
90,5.0,-50.0,-4255.7151
91,5.0,-45.0,-4383.1906
92,5.0,-40.0,-4175.2443
93,5.0,-35.0,-4208.8283
94,5.0,-30.0,-4603.6894
95,5.0,-25.0,-4087.3577
96,5.0,-20.0,-4039.0459
97,5.0,-15.0,-1383.3127
98,5.0,-10.0,321.5942
99,5.0,-5.0,177.32
100,10.0,-100.0,-3807.0691
101,10.0,-95.0,-3056.2635
102,10.0,-90.0,-724.1526
103,10.0,-85.0,-974.0573
104,10.0,-80.0,-3154.5221
105,10.0,-75.0,-1748.6017
106,10.0,-70.0,-2563.8886
107,10.0,-65.0,-1519.7701
108,10.0,-60.0,-3611.746
109,10.0,-55.0,-4966.6265
110,10.0,-50.0,-4354.6428
111,10.0,-45.0,-4115.2329
112,10.0,-40.0,-5180.1659
113,10.0,-35.0,-5649.8076
114,10.0,-30.0,-5304.8438
115,10.0,-25.0,-4701.5775
116,10.0,-20.0,-1824.9769
117,10.0,-15.0,240.5786
118,10.0,-10.0,345.4616
119,10.0,-5.0,299.9569
120,15.0,-100.0,198.0883
121,15.0,-95.0,206.7973
122,15.0,-90.0,-1213.7839
123,15.0,-85.0,-2237.4365
124,15.0,-80.0,-2303.9412
125,15.0,-75.0,-2331.7935
126,15.0,-70.0,-3723.8158
127,15.0,-65.0,-3345.2955
128,15.0,-60.0,-5342.6851
129,15.0,-55.0,-4909.9429
130,15.0,-50.0,-3758.7983
131,15.0,-45.0,-4537.6166
132,15.0,-40.0,-5302.9482
133,15.0,-35.0,-5107.1527
134,15.0,-30.0,-4503.1287
135,15.0,-25.0,-3364.1238
136,15.0,-20.0,-1672.5838
137,15.0,-15.0,163.0988
138,15.0,-10.0,290.3173
139,15.0,-5.0,297.135
140,20.0,-100.0,-565.1883
141,20.0,-95.0,-2511.3751
142,20.0,-90.0,-1213.1536
143,20.0,-85.0,-1775.9568
144,20.0,-80.0,-623.0227
145,20.0,-75.0,-3623.4449
146,20.0,-70.0,-5404.002
147,20.0,-65.0,-5720.3907
148,20.0,-60.0,-5600.6357
149,20.0,-55.0,-5186.5747
150,20.0,-50.0,-3957.7004
151,20.0,-45.0,-4346.6215
152,20.0,-40.0,-5426.4732
153,20.0,-35.0,-5318.5225
154,20.0,-30.0,-5275.5358
155,20.0,-25.0,-4576.7685
156,20.0,-20.0,-1501.9426
157,20.0,-15.0,288.9449
158,20.0,-10.0,317.2783
159,20.0,-5.0,298.5704
160,25.0,-100.0,-111.7271
161,25.0,-95.0,-1278.9667
162,25.0,-90.0,-1936.6217
163,25.0,-85.0,-94.3455
164,25.0,-80.0,-2085.5294
165,25.0,-75.0,-5067.1018
166,25.0,-70.0,-5287.6529
167,25.0,-65.0,-5554.2725
168,25.0,-60.0,-5846.1507
169,25.0,-55.0,-5346.4039
170,25.0,-50.0,-4234.3346
171,25.0,-45.0,-3610.7779
172,25.0,-40.0,-4714.5079
173,25.0,-35.0,-5180.8795
174,25.0,-30.0,-5069.3909
175,25.0,-25.0,-4899.1981
176,25.0,-20.0,-3226.9336
177,25.0,-15.0,-461.4027
178,25.0,-10.0,470.5824
179,25.0,-5.0,368.192
180,30.0,-100.0,290.0309
181,30.0,-95.0,79.6209
182,30.0,-90.0,118.7384
183,30.0,-85.0,110.7764
184,30.0,-80.0,-1155.5074
185,30.0,-75.0,-4924.6036
186,30.0,-70.0,-5097.7048
187,30.0,-65.0,-4704.3264
188,30.0,-60.0,-5292.0348
189,30.0,-55.0,-5349.202
190,30.0,-50.0,-4697.4861
191,30.0,-45.0,-3567.7806
192,30.0,-40.0,-3232.2547
193,30.0,-35.0,-3753.7051
194,30.0,-30.0,-4087.6846
195,30.0,-25.0,-5185.7991
196,30.0,-20.0,-4122.8571
197,30.0,-15.0,-3414.3037
198,30.0,-10.0,160.9682
199,30.0,-5.0,959.3077
