lat,lon,month,dissolved_oxygen
-15.0,-100.0,1,168.9807931034483
-15.0,-95.0,1,140.02617241379315
-15.0,-90.0,1,143.53503448275862
-15.0,-85.0,1,140.4113448275862
-15.0,-80.0,1,79.66275862068964
-15.0,-30.0,1,198.4564482758621
-15.0,-25.0,1,194.22386206896553
-15.0,-15.0,1,194.7661379310345
-15.0,-10.0,1,182.3556551724138
-15.0,-5.0,1,157.41496551724143
-10.0,-100.0,1,118.56031034482758
-10.0,-95.0,1,114.72931034482761
-10.0,-90.0,1,90.35396551724136
-10.0,-85.0,1,82.65879310344828
-10.0,-80.0,1,70.25772413793104
-10.0,-35.0,1,187.98786206896548
-10.0,-30.0,1,180.1245172413793
-10.0,-25.0,1,176.44072413793106
-10.0,-15.0,1,176.4104137931035
-10.0,-10.0,1,161.5669310344828
-10.0,-5.0,1,142.77475862068965
-5.0,-100.0,1,111.0723448275862
-5.0,-95.0,1,104.96668965517243
-5.0,-90.0,1,115.07841379310345
-5.0,-85.0,1,92.9116551724138
-5.0,-40.0,1,196.5212758620689
-5.0,-35.0,1,178.69210344827587
-5.0,-30.0,1,174.8661034482758
-5.0,-25.0,1,168.91948275862072
-5.0,-20.0,1,172.42931034482757
-5.0,-15.0,1,162.2176551724138
-5.0,-10.0,1,152.13444827586207
-5.0,-5.0,1,152.45155172413791
0.0,-100.0,1,120.53710344827584
0.0,-95.0,1,118.31734482758621
0.0,-90.0,1,118.88789655172414
0.0,-85.0,1,98.93289655172414
0.0,-50.0,1,190.50555172413797
0.0,-45.0,1,186.19448275862067
0.0,-40.0,1,182.35503448275864
0.0,-35.0,1,169.8408275862069
0.0,-30.0,1,173.9774827586207
0.0,-25.0,1,162.39637931034483
0.0,-15.0,1,151.0119655172414
0.0,-10.0,1,143.85410344827588
0.0,-5.0,1,149.2721724137931
5.0,-100.0,1,86.96193103448277
5.0,-95.0,1,81.43810344827585
5.0,-90.0,1,89.17120689655172
5.0,-85.0,1,86.34162068965516
5.0,-80.0,1,105.1121724137931
5.0,-60.0,1,169.72958620689653
5.0,-55.0,1,175.744
5.0,-50.0,1,170.8612068965517
5.0,-45.0,1,182.02286206896557
5.0,-40.0,1,169.88248275862065
5.0,-35.0,1,163.46117241379307
5.0,-30.0,1,172.37068965517238
5.0,-25.0,1,140.36062068965518
5.0,-20.0,1,112.45351724137933
5.0,-15.0,1,105.14653571428573
10.0,-100.0,1,93.95758620689655
10.0,-95.0,1,79.52993103448276
10.0,-90.0,1,69.22734482758622
10.0,-80.0,1,172.80182758620688
10.0,-75.0,1,170.4838214285714
10.0,-70.0,1,137.33906896551724
10.0,-65.0,1,151.86244827586205
10.0,-60.0,1,181.9215172413793
10.0,-55.0,1,178.79624137931032
10.0,-50.0,1,182.9653103448276
10.0,-45.0,1,172.33413793103446
10.0,-40.0,1,169.01417241379306
10.0,-35.0,1,154.32860714285715
10.0,-30.0,1,138.83017241379312
10.0,-25.0,1,131.92524137931034
10.0,-20.0,1,100.43010344827586
15.0,-100.0,1,122.76465517241378
15.0,-95.0,1,168.4544482758621
15.0,-70.0,1,198.56986206896556
15.0,-65.0,1,202.9388275862069
15.0,-55.0,1,194.0043103448276
15.0,-50.0,1,194.58
15.0,-45.0,1,202.67744827586202
15.0,-40.0,1,192.39289655172414
15.0,-35.0,1,180.3704137931035
15.0,-30.0,1,166.52382758620692
15.0,-25.0,1,153.90758620689655
15.0,-20.0,1,118.69055172413795
20.0,-95.0,1,176.51124137931032
20.0,-90.0,1,183.79834482758625
20.0,-85.0,1,212.735
20.0,-80.0,1,199.3942413793103
20.0,-75.0,1,201.38082758620692
20.0,-70.0,1,203.9167931034483
20.0,-65.0,1,202.996
20.0,-60.0,1,201.4218620689655
20.0,-55.0,1,203.18300000000002
20.0,-50.0,1,204.4738275862069
20.0,-45.0,1,205.93641379310347
20.0,-40.0,1,206.6213103448276
20.0,-35.0,1,212.19944827586204
20.0,-30.0,1,209.16110344827592
20.0,-25.0,1,201.09437931034483
20.0,-20.0,1,164.81717241379312
25.0,-95.0,1,188.90910344827583
25.0,-90.0,1,199.7646086956522
25.0,-85.0,1,193.40096000000003
25.0,-80.0,1,199.58920689655176
25.0,-75.0,1,206.06158620689652
25.0,-70.0,1,207.87210344827588
25.0,-65.0,1,207.98855172413795
25.0,-60.0,1,214.2753103448276
25.0,-55.0,1,209.3360344827586
25.0,-50.0,1,210.33584615384618
25.0,-45.0,1,215.33131034482759
25.0,-40.0,1,212.20320689655173
25.0,-35.0,1,220.12741379310344
25.0,-30.0,1,220.99896551724134
25.0,-25.0,1,218.5399655172414
25.0,-20.0,1,215.2816551724138
25.0,-15.0,1,216.48034482758618
30.0,-80.0,1,199.57034482758624
30.0,-75.0,1,213.00727586206898
30.0,-70.0,1,218.26568965517237
30.0,-65.0,1,217.8440689655172
30.0,-60.0,1,216.75475862068964
30.0,-55.0,1,216.09093103448274
30.0,-50.0,1,220.70275862068965
30.0,-45.0,1,216.94137931034484
30.0,-40.0,1,218.81962068965515
30.0,-35.0,1,224.54206896551722
30.0,-30.0,1,224.00813793103447
30.0,-25.0,1,222.06162068965517
30.0,-20.0,1,226.74965517241378
30.0,-15.0,1,227.2317586206896
30.0,-10.0,1,232.3183103448276
-15.0,-100.0,2,172.01175862068968
-15.0,-95.0,2,159.20786206896554
-15.0,-90.0,2,136.1842068965517
-15.0,-85.0,2,137.61755172413794
-15.0,-80.0,2,68.41868965517241
-15.0,-40.0,2,200.10903448275863
-15.0,-35.0,2,195.85172413793103
-15.0,-30.0,2,192.43586206896552
-15.0,-25.0,2,196.25372413793102
-15.0,-10.0,2,174.53386206896545
-15.0,-5.0,2,165.67358620689657
-10.0,-100.0,2,127.53165517241378
-10.0,-95.0,2,118.98655172413793
-10.0,-90.0,2,82.82182758620688
-10.0,-85.0,2,73.21162068965516
-10.0,-80.0,2,53.477310344827586
-10.0,-35.0,2,184.86637931034483
-10.0,-30.0,2,178.59841379310345
-10.0,-15.0,2,160.32065517241378
-10.0,-10.0,2,154.7366896551724
-10.0,-5.0,2,146.62872413793102
-5.0,-100.0,2,110.25472413793102
-5.0,-95.0,2,122.51586206896552
-5.0,-90.0,2,100.34096551724137
-5.0,-85.0,2,91.67437931034482
-5.0,-40.0,2,190.4583793103448
-5.0,-35.0,2,182.0874827586207
-5.0,-30.0,2,160.0982413793103
-5.0,-25.0,2,184.3430909090909
-5.0,-20.0,2,183.04313636363636
-5.0,-15.0,2,152.54248275862068
-5.0,-10.0,2,144.92096551724137
-5.0,-5.0,2,148.54275862068965
0.0,-100.0,2,104.05227586206897
0.0,-95.0,2,124.91937931034481
0.0,-90.0,2,101.8425172413793
0.0,-85.0,2,89.11337931034481
0.0,-80.0,2,92.20637931034481
0.0,-50.0,2,186.17644827586207
0.0,-45.0,2,187.04203448275862
0.0,-40.0,2,183.76672413793105
0.0,-35.0,2,177.52327586206894
0.0,-30.0,2,168.19989655172412
0.0,-25.0,2,156.24208695652172
0.0,-20.0,2,184.73633333333333
0.0,-15.0,2,142.25117241379309
0.0,-10.0,2,142.23444827586206
0.0,-5.0,2,138.28382758620688
5.0,-100.0,2,83.75175862068967
5.0,-95.0,2,82.92572413793106
5.0,-90.0,2,55.50503448275862
5.0,-85.0,2,83.02720689655172
5.0,-80.0,2,92.25882758620689
5.0,-60.0,2,171.49817241379313
5.0,-55.0,2,184.58248275862067
5.0,-50.0,2,178.0163793103448
5.0,-45.0,2,177.68955172413794
5.0,-40.0,2,179.65496551724138
5.0,-35.0,2,171.86810344827583
5.0,-30.0,2,153.30889655172413
5.0,-25.0,2,141.7506896551724
5.0,-20.0,2,117.0118275862069
5.0,-15.0,2,115.85189655172415
10.0,-100.0,2,91.63258620689655
10.0,-95.0,2,90.6163448275862
10.0,-90.0,2,65.67586206896551
10.0,-80.0,2,181.5647777777778
10.0,-75.0,2,185.25527586206897
10.0,-70.0,2,175.13941379310344
10.0,-65.0,2,176.7345517241379
10.0,-60.0,2,186.4743793103449
10.0,-55.0,2,185.2006896551724
10.0,-50.0,2,179.97620689655176
10.0,-45.0,2,166.86334482758625
10.0,-40.0,2,175.18248275862067
10.0,-35.0,2,160.86241379310349
10.0,-30.0,2,149.11162068965518
10.0,-25.0,2,123.91186206896553
10.0,-20.0,2,102.40037931034485
15.0,-100.0,2,61.67279310344828
15.0,-95.0,2,63.30664285714285
15.0,-85.0,2,188.92548275862072
15.0,-80.0,2,201.16903448275866
15.0,-75.0,2,201.09310344827585
15.0,-70.0,2,196.35082758620692
15.0,-65.0,2,189.65641379310344
15.0,-60.0,2,197.402275862069
15.0,-55.0,2,189.63331034482758
15.0,-50.0,2,199.62996551724137
15.0,-45.0,2,205.93148275862066
15.0,-40.0,2,195.27351724137932
15.0,-35.0,2,191.8253448275862
15.0,-30.0,2,178.9910344827586
15.0,-25.0,2,150.11924137931032
15.0,-20.0,2,114.47131034482759
20.0,-95.0,2,192.81235714285714
20.0,-90.0,2,187.01896551724136
20.0,-85.0,2,190.80351724137932
20.0,-80.0,2,196.12299999999996
20.0,-75.0,2,206.3991724137931
20.0,-70.0,2,205.89406896551725
20.0,-65.0,2,208.09734482758626
20.0,-60.0,2,208.8513448275862
20.0,-55.0,2,209.0310344827586
20.0,-50.0,2,208.04189655172408
20.0,-45.0,2,207.8140344827586
20.0,-40.0,2,207.97551724137932
20.0,-35.0,2,209.75255172413796
20.0,-30.0,2,204.4912413793103
20.0,-25.0,2,202.8437241379311
20.0,-20.0,2,165.69203448275866
25.0,-95.0,2,188.19237931034485
25.0,-90.0,2,190.90168965517245
25.0,-85.0,2,180.87244
25.0,-80.0,2,204.07106896551724
25.0,-75.0,2,207.97558620689657
25.0,-70.0,2,211.40855172413796
25.0,-65.0,2,211.34989655172416
25.0,-60.0,2,209.22972413793104
25.0,-55.0,2,210.7218275862069
25.0,-50.0,2,212.41124137931033
25.0,-45.0,2,214.99341379310343
25.0,-40.0,2,216.7768620689655
25.0,-35.0,2,220.8548275862069
25.0,-30.0,2,222.5461724137931
25.0,-25.0,2,221.45917241379308
25.0,-20.0,2,217.47834482758614
25.0,-15.0,2,217.9893103448276
30.0,-80.0,2,206.1107586206897
30.0,-75.0,2,218.33510344827585
30.0,-70.0,2,220.89810344827586
30.0,-65.0,2,220.30168965517242
30.0,-60.0,2,222.38248148148148
30.0,-55.0,2,218.69866666666672
30.0,-50.0,2,222.09431034482756
30.0,-40.0,2,222.36465517241382
30.0,-35.0,2,228.49148275862072
30.0,-30.0,2,224.29524137931034
30.0,-25.0,2,226.98589655172415
30.0,-20.0,2,225.7237931034483
30.0,-15.0,2,225.50924137931034
30.0,-10.0,2,228.77241379310342
-15.0,-100.0,3,155.81106896551725
-15.0,-95.0,3,155.784
-15.0,-90.0,3,135.05944827586205
-15.0,-85.0,3,116.04955172413791
-15.0,-80.0,3,50.75931034482758
-15.0,-40.0,3,196.65011764705883
-15.0,-35.0,3,191.92444827586212
-15.0,-30.0,3,200.33613793103447
-15.0,-25.0,3,200.78872413793104
-15.0,-20.0,3,178.53279310344826
-15.0,-15.0,3,172.79066666666665
-15.0,-10.0,3,169.7231724137931
-15.0,-5.0,3,169.1591724137931
-10.0,-100.0,3,114.04017241379312
-10.0,-95.0,3,109.37562068965516
-10.0,-90.0,3,81.35755172413795
-10.0,-85.0,3,66.53058620689654
-10.0,-80.0,3,43.200241379310334
-10.0,-35.0,3,181.80575862068966
-10.0,-30.0,3,181.82706896551724
-10.0,-25.0,3,177.30568965517244
-10.0,-20.0,3,166.11241379310346
-10.0,-15.0,3,157.70610344827585
-10.0,-10.0,3,159.55324137931038
-10.0,-5.0,3,139.2003448275862
-5.0,-100.0,3,106.0816551724138
-5.0,-95.0,3,111.94527586206897
-5.0,-90.0,3,113.36524137931033
-5.0,-85.0,3,96.42275862068966
-5.0,-45.0,3,188.31962068965518
-5.0,-40.0,3,184.525448275862
-5.0,-35.0,3,172.7446896551724
-5.0,-30.0,3,172.9084827586207
-5.0,-25.0,3,172.63441379310348
-5.0,-20.0,3,164.47262068965517
-5.0,-15.0,3,154.2769655172414
-5.0,-10.0,3,153.7226296296296
-5.0,-5.0,3,151.4474482758621
0.0,-100.0,3,118.76644827586207
0.0,-95.0,3,119.76824137931035
0.0,-90.0,3,115.47582758620689
0.0,-85.0,3,105.38717241379312
0.0,-80.0,3,98.23931034482759
0.0,-50.0,3,185.85062068965516
0.0,-45.0,3,189.63910344827588
0.0,-40.0,3,182.36782758620694
0.0,-35.0,3,171.28099999999998
0.0,-30.0,3,167.20237931034484
0.0,-25.0,3,160.85799999999998
0.0,-20.0,3,155.91300000000004
0.0,-15.0,3,163.99717241379312
0.0,-10.0,3,141.27389285714284
0.0,-5.0,3,148.53900000000004
5.0,-100.0,3,104.63468965517241
5.0,-95.0,3,90.32555172413794
5.0,-90.0,3,88.02144827586207
5.0,-85.0,3,67.52537931034482
5.0,-80.0,3,78.65244827586206
5.0,-60.0,3,175.00282758620688
5.0,-55.0,3,187.0253448275862
5.0,-50.0,3,182.0836551724138
5.0,-45.0,3,186.14279310344827
5.0,-40.0,3,184.4888965517241
5.0,-35.0,3,169.17203448275865
5.0,-30.0,3,153.94872413793107
5.0,-25.0,3,142.3336206896552
5.0,-20.0,3,120.41406896551723
5.0,-15.0,3,116.33944827586208
10.0,-100.0,3,107.81400000000001
10.0,-95.0,3,91.34182758620688
10.0,-90.0,3,91.54141379310344
10.0,-80.0,3,194.12528571428567
10.0,-75.0,3,188.40396551724137
10.0,-70.0,3,166.85441379310345
10.0,-65.0,3,160.51020689655172
10.0,-60.0,3,181.27089655172412
10.0,-55.0,3,190.17934482758622
10.0,-50.0,3,186.20948275862068
10.0,-45.0,3,179.87893103448278
10.0,-40.0,3,163.36358620689657
10.0,-35.0,3,158.79248275862065
10.0,-30.0,3,146.8600344827586
10.0,-25.0,3,130.47424137931034
10.0,-20.0,3,106.60068965517243
15.0,-100.0,3,99.35806896551722
15.0,-85.0,3,197.32979310344825
15.0,-80.0,3,201.3331724137931
15.0,-75.0,3,197.94655555555553
15.0,-70.0,3,203.16331034482758
15.0,-65.0,3,193.53858620689655
15.0,-60.0,3,201.81965517241375
15.0,-50.0,3,199.5520689655172
15.0,-45.0,3,204.43034482758623
15.0,-40.0,3,199.41789655172408
15.0,-35.0,3,187.43551724137936
15.0,-30.0,3,165.9316551724138
15.0,-25.0,3,156.7216551724138
15.0,-20.0,3,112.96020689655172
20.0,-95.0,3,193.27141379310348
20.0,-90.0,3,187.37310344827583
20.0,-85.0,3,195.58448275862068
20.0,-80.0,3,234.033
20.0,-75.0,3,206.5955517241379
20.0,-70.0,3,206.71627586206895
20.0,-65.0,3,205.27431034482763
20.0,-60.0,3,205.0176896551724
20.0,-55.0,3,201.95717241379307
20.0,-50.0,3,206.5237931034483
20.0,-45.0,3,209.6139310344828
20.0,-40.0,3,209.84406896551724
20.0,-35.0,3,213.12755172413796
20.0,-30.0,3,198.7448275862069
20.0,-25.0,3,188.97337931034485
20.0,-20.0,3,167.06010344827587
25.0,-95.0,3,183.4116551724138
25.0,-90.0,3,178.49503448275857
25.0,-85.0,3,182.10672413793102
25.0,-80.0,3,197.17093103448278
25.0,-75.0,3,210.38820689655174
25.0,-70.0,3,210.43300000000002
25.0,-65.0,3,213.00258620689658
25.0,-60.0,3,209.19893103448274
25.0,-55.0,3,213.98875862068968
25.0,-50.0,3,217.98119047619045
25.0,-45.0,3,215.63420689655172
25.0,-40.0,3,214.7162068965517
25.0,-35.0,3,218.16744827586203
25.0,-30.0,3,221.72796551724133
25.0,-25.0,3,224.5619310344827
25.0,-20.0,3,226.54144827586208
25.0,-15.0,3,226.13472413793104
30.0,-80.0,3,203.85462068965518
30.0,-75.0,3,222.33641379310345
30.0,-70.0,3,224.24748275862072
30.0,-65.0,3,223.9784827586207
30.0,-60.0,3,225.79110344827586
30.0,-55.0,3,225.02268965517243
30.0,-50.0,3,224.14235714285715
30.0,-40.0,3,224.76210344827584
30.0,-35.0,3,221.49320689655173
30.0,-30.0,3,222.5883793103448
30.0,-25.0,3,227.65879310344832
30.0,-20.0,3,229.50158620689655
30.0,-15.0,3,229.90693103448277
30.0,-10.0,3,230.310724137931
-15.0,-100.0,4,173.3570689655173
-15.0,-95.0,4,137.68537931034484
-15.0,-90.0,4,133.55658620689655
-15.0,-85.0,4,122.2302068965517
-15.0,-80.0,4,43.45986206896552
-15.0,-40.0,4,193.69089655172414
-15.0,-35.0,4,190.50524137931038
-15.0,-30.0,4,195.4596206896552
-15.0,-25.0,4,188.4393448275862
-15.0,-20.0,4,191.15382758620692
-15.0,-10.0,4,174.5222
-15.0,-5.0,4,163.4473103448276
-10.0,-100.0,4,105.8090344827586
-10.0,-95.0,4,95.02668965517242
-10.0,-90.0,4,73.96841379310344
-10.0,-85.0,4,80.72210344827587
-10.0,-80.0,4,74.411
-10.0,-35.0,4,184.6411724137931
-10.0,-30.0,4,172.46951724137926
-10.0,-25.0,4,178.69013793103446
-10.0,-20.0,4,176.5763103448276
-10.0,-15.0,4,164.15589655172417
-10.0,-10.0,4,152.1813793103448
-10.0,-5.0,4,145.25
-5.0,-100.0,4,92.07196551724138
-5.0,-95.0,4,113.7791724137931
-5.0,-90.0,4,96.55837931034482
-5.0,-85.0,4,87.42144827586208
-5.0,-45.0,4,188.04262068965514
-5.0,-40.0,4,181.97024137931038
-5.0,-35.0,4,171.73568965517237
-5.0,-30.0,4,158.15927586206897
-5.0,-25.0,4,165.45737931034483
-5.0,-20.0,4,165.98575862068967
-5.0,-15.0,4,167.87815384615385
-5.0,-10.0,4,166.6173103448276
-5.0,-5.0,4,149.71179310344826
0.0,-100.0,4,113.66027586206897
0.0,-95.0,4,126.10606896551724
0.0,-90.0,4,110.07351724137934
0.0,-85.0,4,86.9675
0.0,-80.0,4,175.0970625
0.0,-50.0,4,188.4669310344828
0.0,-45.0,4,192.9737586206897
0.0,-40.0,4,183.4063448275862
0.0,-35.0,4,172.54955172413793
0.0,-30.0,4,157.30886206896554
0.0,-25.0,4,163.02206896551726
0.0,-20.0,4,158.49558620689652
0.0,-15.0,4,164.90250000000003
0.0,-10.0,4,149.82872413793103
0.0,-5.0,4,146.2840344827586
5.0,-100.0,4,104.33820689655171
5.0,-95.0,4,82.19568965517242
5.0,-90.0,4,89.39858620689654
5.0,-85.0,4,182.4224137931035
5.0,-80.0,4,185.915
5.0,-60.0,4,172.57868965517238
5.0,-55.0,4,178.54813793103452
5.0,-50.0,4,183.49227586206894
5.0,-45.0,4,184.36241379310343
5.0,-40.0,4,180.2477931034483
5.0,-35.0,4,176.47775862068968
5.0,-30.0,4,147.57693103448275
5.0,-25.0,4,138.26706896551724
5.0,-20.0,4,124.77844827586206
5.0,-15.0,4,133.2197037037037
10.0,-100.0,4,99.11741379310345
10.0,-95.0,4,83.70406896551722
10.0,-90.0,4,82.69086206896553
10.0,-85.0,4,179.11689655172412
10.0,-80.0,4,185.90524137931038
10.0,-75.0,4,169.71717241379307
10.0,-70.0,4,175.73720689655173
10.0,-65.0,4,176.38086206896548
10.0,-60.0,4,179.94213793103452
10.0,-55.0,4,182.50703448275866
10.0,-50.0,4,187.14137931034483
10.0,-45.0,4,182.17931034482757
10.0,-40.0,4,182.27006896551725
10.0,-35.0,4,168.82224137931038
10.0,-30.0,4,150.44572413793105
10.0,-25.0,4,128.07431034482758
10.0,-20.0,4,108.93868965517242
15.0,-100.0,4,110.74931034482759
15.0,-95.0,4,158.11355172413792
15.0,-90.0,4,193.44644827586205
15.0,-85.0,4,189.7653103448276
15.0,-80.0,4,189.11479310344828
15.0,-75.0,4,186.2098275862069
15.0,-70.0,4,195.91010344827586
15.0,-65.0,4,195.37506896551722
15.0,-60.0,4,196.83310344827586
15.0,-55.0,4,194.81568965517243
15.0,-50.0,4,193.40737037037036
15.0,-45.0,4,206.64986206896555
15.0,-40.0,4,206.47824137931033
15.0,-35.0,4,180.3138620689655
15.0,-30.0,4,173.62458620689657
15.0,-25.0,4,163.28758620689655
15.0,-20.0,4,98.57482758620688
20.0,-95.0,4,185.77610344827585
20.0,-90.0,4,187.57631034482753
20.0,-85.0,4,191.5327931034483
20.0,-80.0,4,190.87751724137925
20.0,-75.0,4,203.03900000000002
20.0,-70.0,4,207.46155172413793
20.0,-65.0,4,206.78565517241378
20.0,-60.0,4,207.1019655172414
20.0,-55.0,4,204.8811034482759
20.0,-50.0,4,209.41558620689653
20.0,-45.0,4,211.08800000000002
20.0,-40.0,4,212.2277931034483
20.0,-35.0,4,210.65548275862074
20.0,-30.0,4,202.9544137931034
20.0,-25.0,4,200.03513793103448
20.0,-20.0,4,182.26675862068961
25.0,-95.0,4,180.84037931034484
25.0,-90.0,4,181.42879310344827
25.0,-85.0,4,186.5386296296296
25.0,-80.0,4,206.32024137931037
25.0,-75.0,4,211.0917586206897
25.0,-70.0,4,215.52965517241378
25.0,-65.0,4,217.52124137931034
25.0,-60.0,4,206.81389655172413
25.0,-55.0,4,211.51155172413795
25.0,-50.0,4,218.63110344827584
25.0,-45.0,4,222.15165517241377
25.0,-40.0,4,223.81220689655177
25.0,-35.0,4,217.866
25.0,-30.0,4,225.48537931034483
25.0,-25.0,4,222.1158620689655
25.0,-20.0,4,222.8841034482759
25.0,-15.0,4,222.68941379310348
30.0,-80.0,4,197.837724137931
30.0,-75.0,4,222.9334827586206
30.0,-70.0,4,223.7673103448276
30.0,-65.0,4,224.46868965517243
30.0,-60.0,4,228.80555172413796
30.0,-55.0,4,227.13186206896557
30.0,-50.0,4,230.7333214285714
30.0,-45.0,4,230.1795
30.0,-40.0,4,228.43675862068966
