lat,lon,month,dissolved_oxygen
30.0,-35.0,4,236.42944827586203
30.0,-30.0,4,228.8484482758621
30.0,-25.0,4,227.86682758620688
30.0,-20.0,4,229.6388275862069
30.0,-15.0,4,232.2295172413793
30.0,-10.0,4,237.44675862068965
-15.0,-100.0,5,169.7487307692308
-15.0,-95.0,5,141.29096551724137
-15.0,-90.0,5,121.14768965517241
-15.0,-85.0,5,99.21124137931034
-15.0,-80.0,5,57.12713793103447
-15.0,-40.0,5,198.3918214285714
-15.0,-35.0,5,194.04
-15.0,-30.0,5,192.27920689655173
-15.0,-5.0,5,207.4739090909091
-10.0,-100.0,5,113.36217241379309
-10.0,-95.0,5,96.35979310344828
-10.0,-90.0,5,84.48244827586207
-10.0,-85.0,5,86.40706896551724
-10.0,-80.0,5,89.22475999999999
-10.0,-35.0,5,188.5947931034483
-10.0,-30.0,5,172.86958620689654
-10.0,-25.0,5,175.90128
-10.0,-5.0,5,141.02146428571427
-5.0,-100.0,5,99.84479310344828
-5.0,-95.0,5,109.74203448275863
-5.0,-90.0,5,104.6523448275862
-5.0,-85.0,5,85.93506896551723
-5.0,-45.0,5,199.83096
-5.0,-40.0,5,182.02841379310343
-5.0,-35.0,5,176.98362068965517
-5.0,-30.0,5,160.39937931034484
-5.0,-25.0,5,163.19839285714284
-5.0,-15.0,5,168.34537931034484
-5.0,-10.0,5,159.6251724137931
-5.0,-5.0,5,136.7508275862069
0.0,-100.0,5,130.25810344827585
0.0,-95.0,5,122.07386206896551
0.0,-90.0,5,97.2108275862069
0.0,-85.0,5,118.79748275862069
0.0,-80.0,5,130.23951724137933
0.0,-50.0,5,171.25996551724137
0.0,-45.0,5,186.66731034482757
0.0,-40.0,5,176.34462068965516
0.0,-35.0,5,169.7545862068966
0.0,-30.0,5,163.93651724137933
0.0,-25.0,5,166.19868965517244
0.0,-20.0,5,168.18789655172412
0.0,-15.0,5,150.1996551724138
0.0,-10.0,5,145.22855172413793
0.0,-5.0,5,142.05927586206897
5.0,-100.0,5,100.20393103448276
5.0,-95.0,5,78.48468965517243
5.0,-90.0,5,55.19675862068964
5.0,-85.0,5,103.58435714285716
5.0,-80.0,5,133.54841379310344
5.0,-60.0,5,186.23089655172416
5.0,-55.0,5,182.81751724137936
5.0,-50.0,5,186.44262068965517
5.0,-45.0,5,177.8405172413793
5.0,-40.0,5,167.99437931034478
5.0,-35.0,5,165.5503103448276
5.0,-30.0,5,165.60041379310348
5.0,-25.0,5,132.98572413793102
5.0,-20.0,5,124.13868965517241
5.0,-15.0,5,117.26375862068967
10.0,-100.0,5,98.80634482758619
10.0,-95.0,5,95.05752000000001
10.0,-90.0,5,60.1313448275862
10.0,-75.0,5,193.246
10.0,-70.0,5,190.944
10.0,-65.0,5,123.32975862068965
10.0,-60.0,5,182.05275862068964
10.0,-55.0,5,195.4035862068965
10.0,-50.0,5,192.63210344827587
10.0,-45.0,5,177.4494827586207
10.0,-40.0,5,165.79965517241382
10.0,-35.0,5,161.2164482758621
10.0,-30.0,5,151.90568965517247
10.0,-25.0,5,118.77044827586207
10.0,-20.0,5,112.73606896551726
15.0,-100.0,5,148.7473448275862
15.0,-95.0,5,158.36775862068964
15.0,-90.0,5,189.5814827586207
15.0,-85.0,5,184.8466896551724
15.0,-80.0,5,189.64927586206898
15.0,-75.0,5,186.63706896551722
15.0,-70.0,5,203.0450689655172
15.0,-65.0,5,193.81958620689653
15.0,-60.0,5,197.41096551724132
15.0,-55.0,5,201.70596551724134
15.0,-50.0,5,203.30027586206893
15.0,-45.0,5,207.0923448275862
15.0,-40.0,5,203.17168965517246
15.0,-35.0,5,193.34151724137936
15.0,-30.0,5,175.7319655172414
15.0,-25.0,5,154.11120689655175
15.0,-20.0,5,104.97886206896553
20.0,-95.0,5,176.3346206896552
20.0,-90.0,5,184.53031034482757
20.0,-85.0,5,188.1194482758621
20.0,-80.0,5,191.62948
20.0,-75.0,5,196.69389655172412
20.0,-70.0,5,204.5268620689655
20.0,-65.0,5,205.96103448275858
20.0,-60.0,5,204.62141379310347
20.0,-55.0,5,205.94117241379317
20.0,-50.0,5,206.62575862068962
20.0,-45.0,5,213.1989310344827
20.0,-40.0,5,211.05696551724134
20.0,-35.0,5,215.64865517241378
20.0,-30.0,5,208.28413793103445
20.0,-25.0,5,206.45293103448273
20.0,-20.0,5,176.87710344827588
25.0,-95.0,5,182.90289655172415
25.0,-90.0,5,181.25489655172416
25.0,-85.0,5,180.4293103448276
25.0,-80.0,5,199.35910344827585
25.0,-75.0,5,211.70386206896546
25.0,-70.0,5,214.14579310344828
25.0,-65.0,5,215.00872413793107
25.0,-60.0,5,211.3998965517242
25.0,-55.0,5,213.93544827586206
25.0,-50.0,5,216.0805172413793
25.0,-45.0,5,216.90889655172413
25.0,-40.0,5,223.6785172413793
25.0,-35.0,5,222.41379310344828
25.0,-30.0,5,225.85437931034485
25.0,-25.0,5,221.9121724137931
25.0,-20.0,5,219.8763448275862
25.0,-15.0,5,221.3442068965517
30.0,-80.0,5,196.138275862069
30.0,-75.0,5,216.20006896551726
30.0,-70.0,5,214.33910344827586
30.0,-65.0,5,222.24668965517247
30.0,-60.0,5,227.4786551724138
30.0,-55.0,5,221.2698275862069
30.0,-50.0,5,224.81568965517238
30.0,-45.0,5,223.10331034482758
30.0,-40.0,5,224.85444827586204
30.0,-35.0,5,228.62037931034484
30.0,-30.0,5,225.87479310344827
30.0,-25.0,5,226.35862068965514
30.0,-20.0,5,225.95189655172413
30.0,-15.0,5,225.7543793103448
30.0,-10.0,5,230.652
-15.0,-95.0,6,160.35313793103444
-15.0,-90.0,6,127.98306896551725
-15.0,-85.0,6,108.02517241379309
-15.0,-80.0,6,65.70162068965517
-15.0,-35.0,6,191.10507692307692
-15.0,-30.0,6,192.20127586206894
-15.0,-25.0,6,189.47593103448278
-15.0,-20.0,6,179.9229
-15.0,-10.0,6,162.3418
-10.0,-100.0,6,114.70855172413792
-10.0,-95.0,6,101.7553103448276
-10.0,-90.0,6,87.29875862068967
-10.0,-85.0,6,76.45265517241378
-10.0,-80.0,6,70.5433448275862
-10.0,-35.0,6,187.07906896551722
-10.0,-30.0,6,181.0477931034483
-10.0,-25.0,6,173.1184827586207
-10.0,-15.0,6,160.21231034482759
-10.0,-10.0,6,164.11006896551717
-10.0,-5.0,6,155.20490909090907
-5.0,-100.0,6,95.6606896551724
-5.0,-95.0,6,105.09841379310345
-5.0,-90.0,6,105.13689655172413
-5.0,-85.0,6,90.91458620689656
-5.0,-45.0,6,191.2593448275862
-5.0,-40.0,6,178.99448275862068
-5.0,-35.0,6,168.54399999999998
-5.0,-30.0,6,169.6470344827586
-5.0,-25.0,6,166.38496551724143
-5.0,-20.0,6,164.15451724137927
-5.0,-15.0,6,149.0921724137931
-5.0,-10.0,6,156.85482758620685
-5.0,-5.0,6,136.95427586206898
0.0,-100.0,6,138.4064814814815
0.0,-95.0,6,123.95203448275862
0.0,-85.0,6,101.22464285714285
0.0,-50.0,6,191.09313793103448
0.0,-45.0,6,181.08700000000002
0.0,-40.0,6,180.23420689655174
0.0,-35.0,6,172.09327586206896
0.0,-30.0,6,172.2710689655172
0.0,-25.0,6,169.3051379310345
0.0,-20.0,6,160.13606896551724
0.0,-15.0,6,155.09017241379308
0.0,-10.0,6,155.9315172413793
0.0,-5.0,6,148.90641379310347
5.0,-100.0,6,83.163
5.0,-95.0,6,95.58948275862068
5.0,-90.0,6,67.64110344827587
5.0,-85.0,6,89.3228
5.0,-80.0,6,111.36996428571429
5.0,-60.0,6,171.62286206896553
5.0,-55.0,6,172.2289310344828
5.0,-50.0,6,178.55458620689657
5.0,-45.0,6,172.88727586206898
5.0,-40.0,6,171.15648275862074
5.0,-35.0,6,167.85393103448274
5.0,-30.0,6,160.68548275862068
5.0,-25.0,6,141.55834482758618
5.0,-20.0,6,132.57589655172416
5.0,-15.0,6,125.55017857142856
10.0,-100.0,6,76.23579310344827
10.0,-95.0,6,68.55274999999999
10.0,-90.0,6,47.12931034482759
10.0,-80.0,6,175.66917241379318
10.0,-70.0,6,143.74282758620691
10.0,-65.0,6,182.02965517241378
10.0,-60.0,6,190.54148275862067
10.0,-55.0,6,184.50396296296293
10.0,-50.0,6,181.5206551724138
10.0,-45.0,6,183.5236206896552
10.0,-40.0,6,174.93786206896556
10.0,-35.0,6,159.97389655172415
10.0,-30.0,6,148.11993103448273
10.0,-25.0,6,140.9176551724138
10.0,-20.0,6,121.96893103448275
15.0,-100.0,6,180.01936
15.0,-95.0,6,163.83048275862072
15.0,-85.0,6,192.27106896551723
15.0,-80.0,6,190.79410344827588
15.0,-75.0,6,187.53424137931032
15.0,-70.0,6,190.58927586206894
15.0,-65.0,6,191.11824137931035
15.0,-60.0,6,199.04499999999996
15.0,-55.0,6,197.16393103448272
15.0,-50.0,6,195.70810344827586
15.0,-45.0,6,206.38
15.0,-40.0,6,198.87520689655167
15.0,-35.0,6,178.49968965517238
15.0,-30.0,6,170.3768620689655
15.0,-25.0,6,165.61851724137927
15.0,-20.0,6,94.16851724137932
20.0,-95.0,6,180.7321724137931
20.0,-90.0,6,182.11410344827584
20.0,-85.0,6,178.24262068965515
20.0,-80.0,6,195.24982758620692
20.0,-75.0,6,204.15958620689653
20.0,-70.0,6,205.2574137931035
20.0,-65.0,6,206.03882758620688
20.0,-60.0,6,206.32379310344828
20.0,-55.0,6,206.17625925925924
20.0,-50.0,6,207.27327586206894
20.0,-45.0,6,207.67441379310344
20.0,-40.0,6,208.71182758620694
20.0,-35.0,6,204.81986206896548
20.0,-30.0,6,205.46306896551724
20.0,-25.0,6,181.85120689655167
20.0,-20.0,6,180.78706896551722
25.0,-95.0,6,169.21965517241375
25.0,-90.0,6,179.84841379310342
25.0,-85.0,6,185.51027586206897
25.0,-80.0,6,202.22179310344828
25.0,-75.0,6,213.47289655172415
25.0,-70.0,6,213.73027586206896
25.0,-65.0,6,213.68765517241383
25.0,-60.0,6,210.44100000000003
25.0,-55.0,6,214.32506896551723
25.0,-50.0,6,213.0702592592593
25.0,-45.0,6,218.80304
25.0,-40.0,6,217.63913793103447
25.0,-35.0,6,225.31341379310342
25.0,-30.0,6,228.28458620689653
25.0,-25.0,6,221.6843448275862
25.0,-20.0,6,222.70400000000004
25.0,-15.0,6,215.72613793103446
30.0,-80.0,6,196.79479310344828
30.0,-75.0,6,214.2396206896552
30.0,-70.0,6,218.91689655172414
30.0,-65.0,6,221.6006206896552
30.0,-60.0,6,220.51920689655174
30.0,-55.0,6,223.1149655172414
30.0,-50.0,6,222.96051724137934
30.0,-45.0,6,222.5771724137931
30.0,-40.0,6,224.0923103448276
30.0,-35.0,6,230.33817241379313
30.0,-30.0,6,232.47282758620688
30.0,-25.0,6,228.1994827586207
30.0,-20.0,6,220.07220689655173
30.0,-15.0,6,225.24420689655173
30.0,-10.0,6,238.1516896551724
-15.0,-100.0,7,136.3966551724138
-15.0,-95.0,7,148.59341379310348
-15.0,-90.0,7,134.08406896551725
-15.0,-85.0,7,118.49410344827587
-15.0,-80.0,7,80.18641379310344
-15.0,-35.0,7,187.8087777777778
-15.0,-30.0,7,193.3963103448276
-15.0,-25.0,7,201.24913793103448
-15.0,-10.0,7,200.00995454545455
-15.0,-5.0,7,149.64755172413794
-10.0,-100.0,7,122.80162068965517
-10.0,-95.0,7,111.26275862068964
-10.0,-90.0,7,95.05986206896553
-10.0,-85.0,7,93.72937931034483
-10.0,-80.0,7,77.59641379310345
-10.0,-35.0,7,186.29527586206893
-10.0,-30.0,7,177.76899999999998
-10.0,-25.0,7,162.4758620689655
-10.0,-20.0,7,171.03473076923075
-10.0,-15.0,7,177.92255999999998
-10.0,-10.0,7,184.78195454545457
-10.0,-5.0,7,140.9951724137931
-5.0,-100.0,7,110.32358620689655
-5.0,-95.0,7,103.32958620689655
-5.0,-90.0,7,108.18634482758621
-5.0,-85.0,7,87.90296551724137
-5.0,-45.0,7,195.40162068965515
-5.0,-40.0,7,182.56606896551722
-5.0,-35.0,7,177.47058620689654
-5.0,-30.0,7,165.73696551724134
-5.0,-25.0,7,167.67858620689657
-5.0,-20.0,7,159.53075862068965
-5.0,-15.0,7,157.25920689655175
-5.0,-10.0,7,152.19827586206895
-5.0,-5.0,7,144.15682758620693
0.0,-100.0,7,139.73306896551722
0.0,-95.0,7,120.20834482758622
0.0,-90.0,7,101.98120689655173
0.0,-85.0,7,104.96820689655172
0.0,-50.0,7,206.40990000000002
0.0,-45.0,7,189.44189655172414
0.0,-40.0,7,184.63168965517247
0.0,-35.0,7,176.88734482758622
0.0,-30.0,7,165.39051724137937
0.0,-25.0,7,167.10610344827586
0.0,-20.0,7,164.62927586206897
0.0,-15.0,7,153.26693103448275
0.0,-10.0,7,156.70082758620686
0.0,-5.0,7,137.4274827586207
5.0,-100.0,7,92.58037931034484
5.0,-95.0,7,87.24196551724137
5.0,-90.0,7,55.284896551724145
5.0,-80.0,7,173.12565517241376
5.0,-55.0,7,164.48581481481483
5.0,-45.0,7,176.37823076923075
5.0,-40.0,7,166.4156896551724
5.0,-35.0,7,163.98775862068968
5.0,-30.0,7,151.41927586206893
5.0,-25.0,7,150.02079310344828
5.0,-20.0,7,126.89548275862069
5.0,-15.0,7,127.02344
10.0,-100.0,7,70.33424137931034
10.0,-95.0,7,62.165448275862076
10.0,-90.0,7,56.29806896551725
10.0,-80.0,7,173.55341379310346
10.0,-75.0,7,176.95172727272728
10.0,-70.0,7,146.85055172413794
10.0,-65.0,7,174.59406896551724
10.0,-60.0,7,180.87041379310347
10.0,-55.0,7,182.87244827586204
10.0,-50.0,7,191.05207142857145
10.0,-45.0,7,190.36786206896554
10.0,-40.0,7,198.6963793103448
10.0,-35.0,7,169.1736551724138
10.0,-30.0,7,141.65344827586208
10.0,-25.0,7,132.20910344827587
10.0,-20.0,7,122.94403448275858
15.0,-100.0,7,126.54241379310346
15.0,-95.0,7,159.65639285714286
15.0,-80.0,7,190.4546
15.0,-70.0,7,193.27072413793104
15.0,-65.0,7,187.22431034482761
15.0,-60.0,7,189.4998620689655
15.0,-55.0,7,194.11751724137932
15.0,-50.0,7,196.64041379310342
15.0,-45.0,7,204.39155172413794
15.0,-40.0,7,196.47213793103444
15.0,-35.0,7,182.19089655172414
15.0,-30.0,7,169.69779310344828
15.0,-25.0,7,149.61655172413793
15.0,-20.0,7,103.1525172413793
20.0,-95.0,7,178.8954482758621
20.0,-90.0,7,180.37844827586204
20.0,-85.0,7,177.90113793103447
20.0,-80.0,7,192.6556551724138
20.0,-75.0,7,204.11996551724135
20.0,-70.0,7,203.28058620689652
20.0,-65.0,7,199.91789655172408
20.0,-60.0,7,205.08596551724133
20.0,-55.0,7,215.48424137931036
20.0,-50.0,7,208.07482758620694
20.0,-45.0,7,210.00375862068964
20.0,-40.0,7,212.10486206896553
20.0,-35.0,7,215.36389655172414
20.0,-30.0,7,209.93565517241373
20.0,-25.0,7,201.55813793103448
20.0,-20.0,7,176.60824137931033
25.0,-95.0,7,159.97451724137932
25.0,-90.0,7,168.72893103448277
25.0,-85.0,7,177.20851724137933
25.0,-80.0,7,186.6113103448276
25.0,-75.0,7,211.6486551724138
25.0,-70.0,7,213.40196551724136
25.0,-65.0,7,212.40865517241375
25.0,-60.0,7,213.92992592592594
25.0,-55.0,7,220.99072413793107
25.0,-45.0,7,217.4782068965517
25.0,-40.0,7,213.94362068965518
25.0,-35.0,7,221.5493103448276
25.0,-30.0,7,221.7574482758621
25.0,-25.0,7,220.31458620689656
25.0,-20.0,7,220.3149655172414
25.0,-15.0,7,223.93058620689655
30.0,-80.0,7,190.72810344827587
30.0,-75.0,7,210.72831034482755
30.0,-70.0,7,217.73579310344823
30.0,-65.0,7,218.8925172413793
30.0,-60.0,7,220.3124137931035
30.0,-55.0,7,223.26617241379313
30.0,-50.0,7,219.2527142857143
30.0,-45.0,7,220.39027586206896
30.0,-40.0,7,230.11913793103452
30.0,-35.0,7,222.28265517241377
30.0,-30.0,7,227.1031379310345
30.0,-25.0,7,225.75796551724136
30.0,-20.0,7,223.3695172413793
30.0,-15.0,7,225.91448275862066
30.0,-10.0,7,219.82289655172414
-15.0,-100.0,8,152.52093103448271
-15.0,-95.0,8,154.35782758620695
-15.0,-90.0,8,139.2468275862069
-15.0,-85.0,8,123.58958620689656
-15.0,-80.0,8,73.46706896551726
-15.0,-35.0,8,191.59328000000005
-15.0,-30.0,8,194.89048275862072
-15.0,-25.0,8,200.66337037037036
-15.0,-5.0,8,138.02210344827586
-10.0,-100.0,8,126.72403448275863
-10.0,-95.0,8,109.67955172413794
-10.0,-90.0,8,100.88134482758622
-10.0,-85.0,8,72.49706896551726
-10.0,-80.0,8,72.91879310344828
-10.0,-35.0,8,180.3634814814815
-10.0,-30.0,8,176.31520689655173
-10.0,-25.0,8,170.55148275862066
-10.0,-15.0,8,157.4960344827586
-10.0,-10.0,8,157.53355172413796
-10.0,-5.0,8,152.0502857142857
-5.0,-100.0,8,110.22837931034482
-5.0,-95.0,8,107.35441379310346
-5.0,-90.0,8,110.54824137931033
-5.0,-85.0,8,82.09582758620688
-5.0,-45.0,8,199.99931034482756
-5.0,-40.0,8,186.2293448275862
-5.0,-35.0,8,179.230275862069
-5.0,-30.0,8,167.35896551724133
-5.0,-25.0,8,168.02027586206893
-5.0,-20.0,8,163.1443448275862
-5.0,-15.0,8,150.9513448275862
-5.0,-10.0,8,146.07213793103446
-5.0,-5.0,8,144.78406896551726
0.0,-100.0,8,125.25003448275862
0.0,-95.0,8,121.47996551724135
0.0,-90.0,8,122.87489655172415
0.0,-85.0,8,114.96472413793104
0.0,-80.0,8,114.32103448275862
0.0,-50.0,8,195.82324137931033
0.0,-45.0,8,194.8426206896552
0.0,-40.0,8,184.32841379310344
0.0,-35.0,8,171.71327586206897
0.0,-30.0,8,170.7752068965517
0.0,-25.0,8,161.83268965517243
0.0,-20.0,8,164.9096206896552
0.0,-15.0,8,154.80762068965518
0.0,-10.0,8,154.62065517241382
0.0,-5.0,8,136.30689655172415
5.0,-100.0,8,85.12534482758622
5.0,-95.0,8,89.132
5.0,-90.0,8,59.76531034482758
5.0,-85.0,8,103.60303448275863
5.0,-80.0,8,106.48927586206898
5.0,-60.0,8,174.75075862068962
5.0,-55.0,8,173.34493103448278
5.0,-50.0,8,184.6653448275862
5.0,-45.0,8,182.3438965517241
5.0,-40.0,8,177.0585862068965
5.0,-35.0,8,161.77613793103447
5.0,-30.0,8,163.21534482758622
5.0,-25.0,8,156.6920344827586
5.0,-20.0,8,136.70127586206897
5.0,-15.0,8,128.35316
10.0,-100.0,8,52.32648275862069
10.0,-90.0,8,69.53075862068965
10.0,-70.0,8,159.97972413793104
10.0,-65.0,8,157.61258620689654
10.0,-60.0,8,188.10937931034485
10.0,-55.0,8,184.60051724137926
10.0,-50.0,8,179.00689655172414
10.0,-45.0,8,177.82544827586204
10.0,-40.0,8,180.94572413793105
10.0,-35.0,8,155.93306896551724
10.0,-30.0,8,130.34731034482758
10.0,-25.0,8,118.65989655172415
10.0,-20.0,8,115.52644827586205
15.0,-100.0,8,162.1832068965517
15.0,-95.0,8,155.60631034482753
15.0,-90.0,8,178.3156206896552
15.0,-85.0,8,178.51224137931035
15.0,-80.0,8,181.3173793103448
15.0,-70.0,8,201.6703793103448
15.0,-65.0,8,189.26589655172413
15.0,-60.0,8,194.99403448275862
15.0,-55.0,8,200.99599999999998
15.0,-50.0,8,198.287
15.0,-45.0,8,203.39068965517245
15.0,-40.0,8,188.18800000000002
15.0,-35.0,8,182.67306896551725
15.0,-30.0,8,173.7576206896552
15.0,-25.0,8,141.91906896551725
15.0,-20.0,8,104.39058620689657
20.0,-95.0,8,175.22603448275862
20.0,-90.0,8,182.51696551724135
20.0,-85.0,8,177.8084827586207
20.0,-80.0,8,195.63496551724137
20.0,-75.0,8,207.35775862068965
20.0,-70.0,8,208.29051724137932
20.0,-65.0,8,203.80348275862067
20.0,-60.0,8,206.91103448275865
20.0,-55.0,8,209.81024137931033
20.0,-50.0,8,209.38941379310344
20.0,-45.0,8,210.03820689655177
20.0,-40.0,8,208.03110344827584
20.0,-35.0,8,208.7611034482759
20.0,-30.0,8,207.24558620689652
20.0,-25.0,8,194.7346206896552
20.0,-20.0,8,171.07810344827584
25.0,-95.0,8,174.81913793103442
25.0,-90.0,8,175.6745172413793
25.0,-85.0,8,164.22596551724138
25.0,-80.0,8,196.84841379310345
25.0,-75.0,8,214.74013793103447
25.0,-70.0,8,215.9838620689655
25.0,-65.0,8,215.46458620689657
25.0,-60.0,8,215.49479310344827
25.0,-55.0,8,214.16862068965517
25.0,-50.0,8,218.25862068965515
25.0,-45.0,8,222.0000344827586
25.0,-40.0,8,224.21986206896557
25.0,-35.0,8,224.22431034482761
25.0,-30.0,8,223.21079310344825
25.0,-25.0,8,223.891
25.0,-20.0,8,214.97731034482757
25.0,-15.0,8,210.6382413793103
30.0,-80.0,8,184.25427586206897
30.0,-75.0,8,214.27317241379313
30.0,-70.0,8,217.39975862068965
30.0,-65.0,8,219.2015172413793
30.0,-60.0,8,220.37575862068965
30.0,-55.0,8,215.74134482758618
30.0,-50.0,8,220.22562068965516
30.0,-45.0,8,221.7204827586207
30.0,-40.0,8,216.346
30.0,-35.0,8,226.93803448275864
30.0,-30.0,8,224.53475862068964
30.0,-25.0,8,225.07079310344827
30.0,-20.0,8,224.30796551724143
30.0,-15.0,8,224.13255172413793
30.0,-10.0,8,217.41996551724134
-15.0,-100.0,9,172.98855172413795
-15.0,-95.0,9,151.5416896551724
-15.0,-90.0,9,155.9399655172414
-15.0,-85.0,9,129.92196551724138
-15.0,-80.0,9,73.36606896551724
