lat,lon,month,dissolved_oxygen
-15.0,-40.0,9,197.9646551724138
-15.0,-35.0,9,193.72240740740745
-15.0,-25.0,9,201.120037037037
-15.0,-10.0,9,198.1758181818182
-15.0,-5.0,9,145.30455172413795
-10.0,-100.0,9,124.11693103448277
-10.0,-95.0,9,121.04734482758619
-10.0,-90.0,9,97.52082758620689
-10.0,-85.0,9,82.05086206896551
-10.0,-80.0,9,59.674827586206895
-10.0,-35.0,9,186.4757931034483
-10.0,-30.0,9,182.72748275862065
-10.0,-25.0,9,170.5343448275862
-10.0,-15.0,9,164.18220689655172
-10.0,-10.0,9,162.82668965517243
-10.0,-5.0,9,130.0419655172414
-5.0,-100.0,9,111.05634482758619
-5.0,-95.0,9,123.05120689655173
-5.0,-90.0,9,117.96275862068966
-5.0,-85.0,9,95.25810344827585
-5.0,-40.0,9,186.5922068965517
-5.0,-35.0,9,184.52944827586208
-5.0,-30.0,9,171.18610344827587
-5.0,-25.0,9,173.24348275862067
-5.0,-15.0,9,164.11337931034484
-5.0,-10.0,9,155.93510344827584
-5.0,-5.0,9,149.1233793103448
0.0,-100.0,9,123.15141379310343
0.0,-95.0,9,118.10962068965517
0.0,-90.0,9,110.46944827586206
0.0,-85.0,9,67.192
0.0,-80.0,9,111.529
0.0,-50.0,9,191.7296896551724
0.0,-45.0,9,180.73344827586206
0.0,-40.0,9,177.36879310344827
0.0,-35.0,9,179.7309655172414
0.0,-30.0,9,172.0588620689655
0.0,-25.0,9,166.91644827586208
0.0,-15.0,9,163.16865517241385
0.0,-10.0,9,153.67817241379308
0.0,-5.0,9,141.53696551724138
5.0,-100.0,9,83.14227586206897
5.0,-95.0,9,90.46927586206898
5.0,-90.0,9,66.59365517241379
5.0,-85.0,9,141.1581851851852
5.0,-80.0,9,119.11117241379311
5.0,-60.0,9,185.5248620689655
5.0,-55.0,9,183.61751724137932
5.0,-50.0,9,168.15510344827587
5.0,-45.0,9,168.3368275862069
5.0,-40.0,9,173.26948275862068
5.0,-35.0,9,149.5048275862069
5.0,-30.0,9,166.4998965517241
5.0,-25.0,9,151.12234482758618
5.0,-20.0,9,145.6691034482759
5.0,-15.0,9,121.48579310344829
10.0,-100.0,9,63.34551724137932
10.0,-95.0,9,72.72910344827588
10.0,-90.0,9,58.937137931034485
10.0,-75.0,9,179.31079310344828
10.0,-70.0,9,163.57641379310346
10.0,-65.0,9,169.99617241379312
10.0,-60.0,9,185.48720689655173
10.0,-55.0,9,180.22051724137927
10.0,-50.0,9,179.31117241379312
10.0,-40.0,9,174.47240000000002
10.0,-35.0,9,154.88141379310346
10.0,-30.0,9,130.81872413793104
10.0,-25.0,9,127.8993448275862
10.0,-20.0,9,120.687
15.0,-100.0,9,104.19425
15.0,-95.0,9,116.09806896551721
15.0,-80.0,9,188.425375
15.0,-70.0,9,197.6148275862069
15.0,-65.0,9,195.81162068965517
15.0,-60.0,9,191.4033793103448
15.0,-55.0,9,198.44541379310346
15.0,-50.0,9,195.1710344827586
15.0,-45.0,9,199.95344827586206
15.0,-40.0,9,193.36934482758622
15.0,-35.0,9,180.34417241379307
15.0,-30.0,9,164.64003448275864
15.0,-25.0,9,129.443724137931
15.0,-20.0,9,109.85255172413791
20.0,-95.0,9,171.1541724137931
20.0,-90.0,9,180.04851724137927
20.0,-85.0,9,180.96096
20.0,-80.0,9,200.09310714285712
20.0,-75.0,9,203.83375862068965
20.0,-70.0,9,203.6431724137931
20.0,-65.0,9,206.5135517241379
20.0,-60.0,9,202.9106896551724
20.0,-55.0,9,205.54241379310344
20.0,-50.0,9,204.78044827586206
20.0,-45.0,9,204.0236896551724
20.0,-40.0,9,205.31924137931037
20.0,-35.0,9,202.70417241379312
20.0,-30.0,9,202.99362068965516
20.0,-25.0,9,187.44565517241386
20.0,-20.0,9,144.46948275862067
25.0,-95.0,9,171.21286206896548
25.0,-90.0,9,170.23472413793104
25.0,-85.0,9,166.56889655172415
25.0,-80.0,9,193.75634482758622
25.0,-75.0,9,208.09400000000002
25.0,-70.0,9,213.18103448275863
25.0,-65.0,9,215.3493103448276
25.0,-60.0,9,213.11820689655175
25.0,-55.0,9,213.854275862069
25.0,-50.0,9,210.8108620689655
25.0,-45.0,9,212.60793103448276
25.0,-40.0,9,214.07862068965517
25.0,-35.0,9,217.72113793103452
25.0,-30.0,9,216.07441379310342
25.0,-25.0,9,217.02020689655177
25.0,-20.0,9,216.52600000000004
25.0,-15.0,9,215.9474285714286
30.0,-80.0,9,181.81213793103444
30.0,-75.0,9,211.19217241379314
30.0,-70.0,9,215.33258620689656
30.0,-65.0,9,212.93958620689654
30.0,-60.0,9,213.4328965517241
30.0,-55.0,9,212.20358620689657
30.0,-50.0,9,210.21793103448275
30.0,-45.0,9,214.74051724137934
30.0,-40.0,9,220.1651379310345
30.0,-35.0,9,225.89710344827589
30.0,-30.0,9,216.4411724137931
30.0,-25.0,9,224.5147931034483
30.0,-20.0,9,226.56565517241378
30.0,-15.0,9,227.88265517241376
30.0,-10.0,9,236.36499999999998
-15.0,-100.0,10,169.11744827586207
-15.0,-95.0,10,155.62306896551723
-15.0,-90.0,10,154.98510344827585
-15.0,-85.0,10,141.80355172413792
-15.0,-80.0,10,86.72196551724139
-15.0,-40.0,10,199.1524482758621
-15.0,-35.0,10,185.0368461538461
-15.0,-25.0,10,189.95413793103447
-15.0,-15.0,10,165.74237931034483
-10.0,-100.0,10,127.34620689655173
-10.0,-95.0,10,116.22196551724137
-10.0,-90.0,10,110.29755172413793
-10.0,-85.0,10,76.97396551724138
-10.0,-80.0,10,54.50089655172414
-10.0,-35.0,10,191.16893103448277
-10.0,-30.0,10,177.65706896551725
-10.0,-25.0,10,173.93086206896555
-10.0,-20.0,10,175.7728275862069
-10.0,-15.0,10,166.16741379310346
-10.0,-10.0,10,144.89714285714288
-10.0,-5.0,10,143.90648275862068
-5.0,-100.0,10,106.12748275862067
-5.0,-95.0,10,107.46551724137933
-5.0,-90.0,10,110.94331034482757
-5.0,-85.0,10,85.07410344827588
-5.0,-45.0,10,194.4763448275862
-5.0,-40.0,10,192.00162068965523
-5.0,-35.0,10,181.80117241379304
-5.0,-30.0,10,182.06920689655175
-5.0,-25.0,10,178.30893103448278
-5.0,-20.0,10,167.7816551724138
-5.0,-15.0,10,152.99789655172412
-5.0,-10.0,10,142.77475862068965
-5.0,-5.0,10,147.57389655172415
0.0,-100.0,10,127.80641379310343
0.0,-95.0,10,106.41186206896552
0.0,-90.0,10,110.89682758620691
0.0,-85.0,10,112.64775862068964
0.0,-80.0,10,117.6516551724138
0.0,-50.0,10,190.5546896551724
0.0,-45.0,10,189.482
0.0,-40.0,10,183.13493103448275
0.0,-35.0,10,175.0725172413793
0.0,-30.0,10,175.9646896551724
0.0,-25.0,10,169.5906551724138
0.0,-20.0,10,154.2702413793103
0.0,-15.0,10,139.6183448275862
0.0,-10.0,10,126.07906896551727
0.0,-5.0,10,150.6993448275862
5.0,-100.0,10,97.50662068965515
5.0,-95.0,10,95.02789655172411
5.0,-90.0,10,66.56248275862069
5.0,-85.0,10,109.77672413793104
5.0,-80.0,10,126.51248275862068
5.0,-60.0,10,167.74710344827588
5.0,-55.0,10,173.93855172413794
5.0,-50.0,10,174.38475862068964
5.0,-45.0,10,168.75768965517238
5.0,-40.0,10,161.7116551724138
5.0,-35.0,10,159.51096551724143
5.0,-30.0,10,153.76113793103445
5.0,-25.0,10,154.40831034482756
5.0,-20.0,10,131.10137931034484
5.0,-15.0,10,107.98624137931034
10.0,-100.0,10,66.65058620689655
10.0,-95.0,10,74.35615999999999
10.0,-90.0,10,72.66825
10.0,-85.0,10,178.21500000000003
10.0,-80.0,10,174.89375862068965
10.0,-75.0,10,178.12637931034482
10.0,-70.0,10,171.6410344827586
10.0,-65.0,10,161.01720689655173
10.0,-60.0,10,176.62510344827587
10.0,-55.0,10,182.12662068965517
10.0,-50.0,10,184.6319310344828
10.0,-45.0,10,178.31055172413792
10.0,-40.0,10,174.6674814814815
10.0,-35.0,10,148.56175862068966
10.0,-30.0,10,135.20058620689656
10.0,-25.0,10,130.22396551724137
10.0,-20.0,10,109.71889655172411
15.0,-100.0,10,175.63155172413798
15.0,-95.0,10,180.0177727272727
15.0,-90.0,10,179.4875172413793
15.0,-85.0,10,186.95175862068965
15.0,-80.0,10,184.38424137931028
15.0,-75.0,10,186.19603448275865
15.0,-70.0,10,192.75468965517243
15.0,-65.0,10,192.8215517241379
15.0,-60.0,10,204.19087999999996
15.0,-55.0,10,193.76175862068965
15.0,-50.0,10,195.48944444444447
15.0,-45.0,10,203.53648275862068
15.0,-40.0,10,193.03834482758623
15.0,-35.0,10,189.20341379310344
15.0,-30.0,10,174.8863793103449
15.0,-25.0,10,120.55837931034483
15.0,-20.0,10,107.18327586206897
20.0,-95.0,10,175.24879310344824
20.0,-90.0,10,178.9198275862069
20.0,-85.0,10,165.4546551724138
20.0,-80.0,10,195.23806896551724
20.0,-75.0,10,200.83441379310344
20.0,-70.0,10,201.7796206896552
20.0,-65.0,10,206.47655172413795
20.0,-60.0,10,208.1273103448276
20.0,-55.0,10,203.86106896551726
20.0,-50.0,10,204.31031034482757
20.0,-45.0,10,204.09320689655172
20.0,-40.0,10,208.3093448275862
20.0,-35.0,10,205.42096551724137
20.0,-30.0,10,200.04968965517241
20.0,-25.0,10,197.9164827586207
20.0,-20.0,10,142.03820689655174
25.0,-95.0,10,170.81665517241382
25.0,-90.0,10,168.62862068965515
25.0,-85.0,10,177.95066666666665
25.0,-80.0,10,192.72855172413796
25.0,-75.0,10,207.6206206896552
25.0,-70.0,10,205.53493103448275
25.0,-65.0,10,209.4986896551724
25.0,-60.0,10,211.51696551724137
25.0,-55.0,10,211.24331034482756
25.0,-50.0,10,210.5613448275862
25.0,-45.0,10,216.85972
25.0,-40.0,10,212.23410344827585
25.0,-35.0,10,216.59334482758618
25.0,-30.0,10,215.1757586206897
25.0,-25.0,10,220.3106896551724
25.0,-20.0,10,214.8005517241379
25.0,-15.0,10,210.54934482758622
30.0,-80.0,10,195.6058620689655
30.0,-75.0,10,208.8811724137931
30.0,-70.0,10,209.54272413793106
30.0,-65.0,10,212.04289655172408
30.0,-60.0,10,211.69575862068967
30.0,-55.0,10,212.71406896551724
30.0,-50.0,10,207.33485185185182
30.0,-45.0,10,216.57886206896558
30.0,-40.0,10,216.85468965517242
30.0,-35.0,10,218.01820689655173
30.0,-30.0,10,215.29331034482757
30.0,-25.0,10,221.46275862068967
30.0,-20.0,10,213.92917241379314
30.0,-15.0,10,221.88689655172413
30.0,-10.0,10,227.45948275862065
-15.0,-100.0,11,177.3703103448276
-15.0,-95.0,11,170.0816551724138
-15.0,-90.0,11,150.24765517241383
-15.0,-85.0,11,128.62527586206895
-15.0,-80.0,11,74.58944827586207
-15.0,-35.0,11,185.99979310344833
-15.0,-30.0,11,191.4804827586207
-15.0,-25.0,11,198.39496551724136
-15.0,-10.0,11,
-10.0,-100.0,11,127.432
-10.0,-95.0,11,116.8411379310345
-10.0,-90.0,11,99.60113793103447
-10.0,-85.0,11,69.34348275862068
-10.0,-80.0,11,49.13986206896552
-10.0,-35.0,11,193.3153103448276
-10.0,-30.0,11,181.68365517241372
-10.0,-25.0,11,182.70958620689655
-10.0,-15.0,11,165.71907692307693
-10.0,-10.0,11,163.81784615384615
-10.0,-5.0,11,148.28635714285716
-5.0,-100.0,11,105.07600000000001
-5.0,-95.0,11,110.82413793103447
-5.0,-90.0,11,114.37317241379311
-5.0,-85.0,11,89.77668965517242
-5.0,-45.0,11,196.37344827586207
-5.0,-40.0,11,189.22479310344826
-5.0,-35.0,11,187.9176896551724
-5.0,-30.0,11,175.7116206896552
-5.0,-25.0,11,169.75817241379306
-5.0,-20.0,11,159.6444736842105
-5.0,-15.0,11,166.70468965517242
-5.0,-10.0,11,148.0593103448276
-5.0,-5.0,11,148.9967586206897
0.0,-100.0,11,134.54410344827585
0.0,-95.0,11,117.33506896551722
0.0,-90.0,11,106.55927586206897
0.0,-85.0,11,109.73131034482758
0.0,-80.0,11,114.96696551724136
0.0,-50.0,11,191.42424137931033
0.0,-45.0,11,192.19344827586207
0.0,-40.0,11,184.31103448275863
0.0,-35.0,11,174.41403448275864
0.0,-30.0,11,169.8291034482759
0.0,-25.0,11,164.57686206896554
0.0,-20.0,11,160.2649655172414
0.0,-15.0,11,173.38286206896552
0.0,-10.0,11,143.64603448275864
0.0,-5.0,11,150.20389655172414
5.0,-100.0,11,89.94968965517242
5.0,-95.0,11,82.61717241379313
5.0,-90.0,11,58.57755172413793
5.0,-85.0,11,109.16388888888889
5.0,-80.0,11,130.73948275862068
5.0,-60.0,11,165.92010714285712
5.0,-55.0,11,180.6702758620689
5.0,-50.0,11,174.94813793103447
5.0,-45.0,11,171.318275862069
5.0,-40.0,11,171.49455172413795
5.0,-35.0,11,162.3783448275862
5.0,-30.0,11,160.7556206896552
5.0,-25.0,11,143.79775862068965
5.0,-20.0,11,119.12193103448276
5.0,-15.0,11,130.24131034482758
10.0,-100.0,11,75.25396551724138
10.0,-95.0,11,70.13796551724138
10.0,-90.0,11,67.99345833333334
10.0,-85.0,11,182.92537931034482
10.0,-80.0,11,181.8850689655173
10.0,-75.0,11,175.84910344827586
10.0,-70.0,11,158.13641379310346
10.0,-65.0,11,174.14527586206896
10.0,-60.0,11,172.16844827586212
10.0,-55.0,11,178.24037931034485
10.0,-50.0,11,180.25386206896556
10.0,-40.0,11,153.73185185185187
10.0,-35.0,11,146.4473103448276
10.0,-30.0,11,132.09317241379307
10.0,-25.0,11,122.46210344827585
10.0,-20.0,11,108.28206896551727
15.0,-100.0,11,137.41041379310346
15.0,-95.0,11,167.61555172413796
15.0,-85.0,11,187.5757931034483
15.0,-80.0,11,186.87858620689656
15.0,-75.0,11,181.81958620689656
15.0,-70.0,11,192.1118620689655
15.0,-65.0,11,184.3723448275862
15.0,-60.0,11,202.25853846153845
15.0,-55.0,11,193.6324074074074
15.0,-50.0,11,195.151724137931
15.0,-45.0,11,198.30689655172415
15.0,-40.0,11,197.2670344827586
15.0,-35.0,11,181.86093103448275
15.0,-30.0,11,155.4705862068966
15.0,-25.0,11,142.23682758620694
15.0,-20.0,11,107.08762068965518
20.0,-95.0,11,173.99803448275867
20.0,-90.0,11,182.2244827586207
20.0,-85.0,11,181.83579310344825
20.0,-75.0,11,197.4435172413793
20.0,-70.0,11,201.08941379310346
20.0,-65.0,11,204.23734482758624
20.0,-60.0,11,204.22386206896553
20.0,-55.0,11,202.98696551724134
20.0,-50.0,11,203.42065517241377
20.0,-45.0,11,205.07624137931035
20.0,-40.0,11,203.6584827586207
20.0,-35.0,11,204.36944827586206
20.0,-30.0,11,189.69665517241378
20.0,-25.0,11,210.15913793103445
20.0,-20.0,11,129.21527586206895
25.0,-95.0,11,176.7615862068966
25.0,-90.0,11,175.4187931034483
25.0,-85.0,11,175.33442857142856
25.0,-80.0,11,196.8993103448276
25.0,-75.0,11,206.82913793103447
25.0,-70.0,11,207.84189655172415
25.0,-65.0,11,210.80913793103448
25.0,-60.0,11,211.2633103448276
25.0,-55.0,11,207.78041379310346
25.0,-50.0,11,206.2128620689655
25.0,-45.0,11,207.40951724137935
25.0,-40.0,11,215.70337931034484
25.0,-35.0,11,214.65572413793103
25.0,-30.0,11,213.8276896551724
25.0,-25.0,11,222.38468965517245
25.0,-20.0,11,213.5821379310345
25.0,-15.0,11,208.3673448275862
30.0,-80.0,11,193.87217241379312
30.0,-75.0,11,208.8770344827586
30.0,-70.0,11,207.90055172413793
30.0,-65.0,11,211.5563103448276
30.0,-60.0,11,211.43158620689658
30.0,-55.0,11,213.44703448275865
30.0,-50.0,11,211.14203448275865
30.0,-45.0,11,215.67996551724133
30.0,-40.0,11,218.95020689655175
30.0,-35.0,11,218.31120689655174
30.0,-30.0,11,214.46779310344826
30.0,-25.0,11,221.7253448275862
30.0,-20.0,11,223.09765517241382
30.0,-15.0,11,218.4654827586207
30.0,-10.0,11,221.148724137931
-15.0,-100.0,12,169.95803448275862
-15.0,-95.0,12,159.5711034482759
-15.0,-90.0,12,136.42372413793103
-15.0,-85.0,12,133.10803448275865
-15.0,-80.0,12,72.94593103448275
-15.0,-35.0,12,207.28076000000001
-15.0,-30.0,12,193.58613793103453
-15.0,-25.0,12,190.48337931034482
-15.0,-15.0,12,192.40991666666665
-15.0,-5.0,12,152.94788888888888
-10.0,-100.0,12,123.50782758620686
-10.0,-95.0,12,122.71748275862068
-10.0,-90.0,12,112.20710344827587
-10.0,-85.0,12,83.3118275862069
-10.0,-80.0,12,54.06879310344827
-10.0,-35.0,12,186.6625172413793
-10.0,-30.0,12,182.13020689655175
-10.0,-25.0,12,176.6768965517241
-10.0,-15.0,12,173.03471428571427
-10.0,-5.0,12,149.44752
-5.0,-100.0,12,110.74562068965517
-5.0,-95.0,12,112.24386206896551
-5.0,-90.0,12,127.87189655172413
-5.0,-85.0,12,107.80706896551725
-5.0,-40.0,12,178.2293793103448
-5.0,-35.0,12,177.07758620689657
-5.0,-30.0,12,177.91034482758621
-5.0,-25.0,12,163.70051724137932
-5.0,-20.0,12,169.972
-5.0,-15.0,12,126.6476875
-5.0,-10.0,12,143.50196428571428
-5.0,-5.0,12,155.52537931034485
0.0,-100.0,12,107.98331034482757
0.0,-95.0,12,109.23579310344829
0.0,-90.0,12,110.047
0.0,-85.0,12,133.57886206896552
0.0,-80.0,12,132.81922222222224
0.0,-45.0,12,194.56679310344828
0.0,-40.0,12,189.91948275862072
0.0,-35.0,12,177.18882758620686
0.0,-30.0,12,171.67013793103453
0.0,-25.0,12,162.2846896551724
0.0,-20.0,12,165.8584137931035
0.0,-15.0,12,141.34055172413792
0.0,-10.0,12,126.29385714285715
0.0,-5.0,12,148.63937931034482
5.0,-100.0,12,66.02741379310345
5.0,-95.0,12,79.0933103448276
5.0,-90.0,12,61.48772413793105
5.0,-80.0,12,129.05644827586207
5.0,-60.0,12,164.13451724137934
5.0,-55.0,12,178.19193103448276
5.0,-50.0,12,168.66348275862066
5.0,-45.0,12,164.65037931034482
5.0,-40.0,12,167.0273103448276
5.0,-35.0,12,166.21613793103452
5.0,-30.0,12,159.8553448275862
5.0,-25.0,12,140.17010344827585
5.0,-20.0,12,119.26331034482759
5.0,-15.0,12,120.75882758620689
10.0,-100.0,12,67.85589655172413
10.0,-95.0,12,77.3611724137931
10.0,-90.0,12,50.64191666666667
10.0,-80.0,12,177.28503448275865
10.0,-75.0,12,175.43779310344823
10.0,-70.0,12,155.73996428571428
10.0,-65.0,12,177.50375862068967
10.0,-60.0,12,182.27217241379313
10.0,-55.0,12,181.52879310344824
10.0,-50.0,12,180.34082758620693
10.0,-45.0,12,162.02568965517244
10.0,-35.0,12,140.32524137931034
10.0,-30.0,12,141.0523793103448
10.0,-25.0,12,113.45441379310344
10.0,-20.0,12,107.30872413793105
15.0,-100.0,12,158.92509523809525
15.0,-85.0,12,190.36239285714285
15.0,-80.0,12,187.31606896551727
15.0,-75.0,12,204.73142857142855
15.0,-70.0,12,195.61313793103452
15.0,-65.0,12,191.99265517241375
15.0,-60.0,12,193.9433448275862
15.0,-55.0,12,193.96010344827582
15.0,-50.0,12,194.11644827586213
15.0,-45.0,12,197.12500000000003
15.0,-40.0,12,194.8998275862069
15.0,-35.0,12,177.96886206896554
15.0,-30.0,12,171.79093103448275
15.0,-25.0,12,150.7289655172414
15.0,-20.0,12,105.72324137931034
20.0,-95.0,12,177.5789310344828
20.0,-85.0,12,188.82686206896554
20.0,-80.0,12,190.4787586206897
20.0,-75.0,12,202.10065517241378
20.0,-70.0,12,202.35489655172412
20.0,-65.0,12,203.80493103448276
20.0,-60.0,12,203.96517241379308
20.0,-55.0,12,203.48672413793102
20.0,-45.0,12,205.58879310344824
20.0,-40.0,12,201.7953448275862
20.0,-35.0,12,194.25600000000003
20.0,-30.0,12,186.63458620689656
20.0,-25.0,12,188.45013793103448
20.0,-20.0,12,146.37965517241383
25.0,-95.0,12,179.0595172413793
25.0,-90.0,12,181.35693103448276
25.0,-85.0,12,227.30433333333335
25.0,-80.0,12,193.15972413793105
25.0,-75.0,12,204.11689655172418
25.0,-70.0,12,207.4212758620689
25.0,-65.0,12,207.5136551724138
25.0,-60.0,12,209.2331379310345
25.0,-55.0,12,208.91781481481482
25.0,-50.0,12,208.79374074074076
25.0,-45.0,12,209.18262068965518
25.0,-40.0,12,210.57604000000003
25.0,-35.0,12,213.20731034482762
25.0,-30.0,12,218.78868965517245
25.0,-25.0,12,219.9090344827586
25.0,-20.0,12,216.0434827586207
25.0,-15.0,12,208.2443793103448
30.0,-80.0,12,197.90393103448275
30.0,-75.0,12,211.92641379310345
30.0,-70.0,12,213.24324137931038
30.0,-65.0,12,212.97624137931032
30.0,-60.0,12,216.18307407407406
30.0,-55.0,12,215.27089655172412
30.0,-50.0,12,216.1595172413793
30.0,-45.0,12,214.35820689655174
30.0,-35.0,12,216.77068965517236
30.0,-30.0,12,218.16237931034485
30.0,-25.0,12,221.70148275862067
30.0,-20.0,12,225.01731034482756
30.0,-15.0,12,226.33579310344828
30.0,-10.0,12,221.78225
